program_id,ts_minute,batches_created,pieces_processed,weight_processed_g
2,2025-06-05T05:59:00Z,0,26,3558
2,2025-06-05T06:00:00Z,3,114,15207
2,2025-06-05T06:01:00Z,3,129,16796
2,2025-06-05T06:02:00Z,4,137,17424
2,2025-06-05T06:03:00Z,4,139,18209
2,2025-06-05T06:04:00Z,3,145,18819
2,2025-06-05T06:05:00Z,5,124,15779
2,2025-06-05T06:06:00Z,3,142,18200
2,2025-06-05T06:07:00Z,4,137,17512
2,2025-06-05T06:08:00Z,3,103,13059
2,2025-06-05T06:09:00Z,1,29,3436
2,2025-06-05T06:10:00Z,2,85,10986
2,2025-06-05T06:11:00Z,3,118,15373
2,2025-06-05T06:12:00Z,3,124,16194
2,2025-06-05T06:13:00Z,4,133,19350
2,2025-06-05T06:14:00Z,4,147,20514
2,2025-06-05T06:15:00Z,3,143,18912
2,2025-06-05T06:16:00Z,5,147,19409
2,2025-06-05T06:17:00Z,4,140,18939
2,2025-06-05T06:18:00Z,5,146,22529
2,2025-06-05T06:19:00Z,4,137,21645
2,2025-06-05T06:20:00Z,6,126,19989
2,2025-06-05T06:21:00Z,4,137,22444
2,2025-06-05T06:22:00Z,4,145,23844
2,2025-06-05T06:23:00Z,6,139,22254
2,2025-06-05T06:24:00Z,4,136,21736
2,2025-06-05T06:25:00Z,6,133,21599
2,2025-06-05T06:26:00Z,3,123,18854
2,2025-06-05T06:27:00Z,6,142,22625
2,2025-06-05T06:28:00Z,6,134,22099
2,2025-06-05T06:29:00Z,3,133,21704
2,2025-06-05T06:30:00Z,5,129,21085
2,2025-06-05T06:31:00Z,5,139,23038
2,2025-06-05T06:32:00Z,6,143,23905
2,2025-06-05T06:33:00Z,6,143,23337
2,2025-06-05T06:34:00Z,3,123,19800
2,2025-06-05T06:35:00Z,3,122,19355
2,2025-06-05T06:36:00Z,6,128,20760
2,2025-06-05T06:37:00Z,4,132,21192
2,2025-06-05T06:38:00Z,4,132,21217
2,2025-06-05T06:39:00Z,6,116,18969
2,2025-06-05T06:40:00Z,4,139,22723
2,2025-06-05T06:41:00Z,5,139,22494
2,2025-06-05T06:42:00Z,5,136,22201
2,2025-06-05T06:43:00Z,4,136,21926
2,2025-06-05T06:44:00Z,6,147,23951
2,2025-06-05T06:45:00Z,6,144,23412
2,2025-06-05T06:46:00Z,4,138,22561
2,2025-06-05T06:47:00Z,4,145,23509
2,2025-06-05T06:48:00Z,6,139,22765
2,2025-06-05T06:49:00Z,6,141,22672
2,2025-06-05T06:50:00Z,4,145,23234
2,2025-06-05T06:51:00Z,6,145,23104
2,2025-06-05T06:52:00Z,5,142,22819
2,2025-06-05T06:53:00Z,3,128,20463
2,2025-06-05T06:54:00Z,4,134,21363
2,2025-06-05T06:55:00Z,5,138,22204
2,2025-06-05T06:56:00Z,4,83,13346
2,2025-06-05T06:57:00Z,4,139,22498
2,2025-06-05T06:58:00Z,7,140,20583
2,2025-06-05T06:59:00Z,3,136,19514
2,2025-06-05T07:00:00Z,5,141,18602
2,2025-06-05T07:01:00Z,2,140,18857
2,2025-06-05T07:02:00Z,5,134,17947
2,2025-06-05T07:03:00Z,3,134,19010
2,2025-06-05T07:04:00Z,5,136,19061
2,2025-06-05T07:05:00Z,3,136,19838
2,2025-06-05T07:06:00Z,5,137,19558
2,2025-06-05T07:07:00Z,4,138,19912
2,2025-06-05T07:08:00Z,3,137,19634
2,2025-06-05T07:09:00Z,4,128,18543
2,2025-06-05T07:10:00Z,3,132,19023
2,2025-06-05T07:11:00Z,4,121,17099
2,2025-06-05T07:12:00Z,5,130,18637
2,2025-06-05T07:13:00Z,3,132,19060
2,2025-06-05T07:14:00Z,5,131,18883
2,2025-06-05T07:15:00Z,3,136,19708
2,2025-06-05T07:16:00Z,4,134,19392
2,2025-06-05T07:17:00Z,5,134,19334
2,2025-06-05T07:18:00Z,4,148,21209
2,2025-06-05T07:19:00Z,4,139,20158
2,2025-06-05T07:20:00Z,4,140,21673
2,2025-06-05T07:21:00Z,5,132,21149
2,2025-06-05T07:22:00Z,5,138,22160
2,2025-06-05T07:23:00Z,5,139,22220
2,2025-06-05T07:24:00Z,5,142,22951
2,2025-06-05T07:25:00Z,5,143,22669
2,2025-06-05T07:26:00Z,4,134,20532
2,2025-06-05T07:27:00Z,3,125,19152
2,2025-06-05T07:28:00Z,6,137,21121
2,2025-06-05T07:29:00Z,5,140,22554
2,2025-06-05T07:30:00Z,5,143,23187
2,2025-06-05T07:31:00Z,5,138,22168
2,2025-06-05T07:32:00Z,3,126,20595
2,2025-06-05T07:33:00Z,6,130,21755
2,2025-06-05T07:34:00Z,4,131,22640
2,2025-06-05T07:35:00Z,6,126,21538
2,2025-06-05T07:36:00Z,5,136,23603
2,2025-06-05T07:37:00Z,4,123,21316
2,2025-06-05T07:38:00Z,5,126,21024
2,2025-06-05T07:39:00Z,4,132,22819
2,2025-06-05T07:40:00Z,4,126,22100
2,2025-06-05T07:41:00Z,7,140,24741
2,2025-06-05T07:42:00Z,7,138,24528
2,2025-06-05T07:43:00Z,4,138,24451
2,2025-06-05T07:44:00Z,5,135,24061
2,2025-06-05T07:45:00Z,6,135,24086
2,2025-06-05T07:46:00Z,4,140,25221
2,2025-06-05T07:47:00Z,6,142,25229
2,2025-06-05T07:48:00Z,4,140,24711
2,2025-06-05T07:49:00Z,7,140,25076
2,2025-06-05T07:50:00Z,5,125,22039
2,2025-06-05T07:51:00Z,5,132,23506
2,2025-06-05T07:52:00Z,6,135,23860
2,2025-06-05T07:53:00Z,4,123,21621
2,2025-06-05T07:54:00Z,5,139,24238
2,2025-06-05T07:55:00Z,4,134,23790
2,2025-06-05T07:56:00Z,6,141,27840
2,2025-06-05T07:57:00Z,7,143,28559
2,2025-06-05T07:58:00Z,6,142,28685
2,2025-06-05T07:59:00Z,5,138,27417
2,2025-06-05T08:00:00Z,7,136,27228
2,2025-06-05T08:01:00Z,5,136,27384
2,2025-06-05T08:02:00Z,5,135,27751
2,2025-06-05T08:03:00Z,5,141,29733
2,2025-06-05T08:04:00Z,7,124,25591
2,2025-06-05T08:05:00Z,6,138,28335
2,2025-06-05T08:06:00Z,6,134,27451
2,2025-06-05T08:07:00Z,3,133,27854
2,2025-06-05T08:08:00Z,9,134,27511
2,2025-06-05T08:09:00Z,5,134,27706
2,2025-06-05T08:10:00Z,5,129,26660
2,2025-06-05T08:11:00Z,5,147,29968
2,2025-06-05T08:12:00Z,5,128,25768
2,2025-06-05T08:13:00Z,7,116,23090
2,2025-06-05T08:14:00Z,5,115,23121
2,2025-06-05T08:15:00Z,5,132,26708
2,2025-06-05T08:16:00Z,5,133,26424
2,2025-06-05T08:17:00Z,7,144,28928
2,2025-06-05T08:18:00Z,6,139,27377
2,2025-06-05T08:19:00Z,6,142,28810
2,2025-06-05T08:20:00Z,5,128,25922
2,2025-06-05T08:21:00Z,6,149,29632
2,2025-06-05T08:22:00Z,6,141,27726
2,2025-06-05T08:23:00Z,5,145,28678
2,2025-06-05T08:24:00Z,7,142,27928
2,2025-06-05T08:25:00Z,4,148,28565
2,2025-06-05T08:26:00Z,5,145,28304
2,2025-06-05T08:27:00Z,5,123,25201
2,2025-06-05T08:28:00Z,6,143,28408
2,2025-06-05T08:29:00Z,6,117,21687
2,2025-06-05T08:30:00Z,6,93,16060
2,2025-06-05T08:31:00Z,2,109,18660
2,2025-06-05T08:32:00Z,4,113,19089
2,2025-06-05T08:33:00Z,6,123,20767
2,2025-06-05T08:34:00Z,4,119,19707
2,2025-06-05T08:35:00Z,4,120,19766
2,2025-06-05T08:36:00Z,4,132,21667
2,2025-06-05T08:37:00Z,6,128,21581
2,2025-06-05T08:38:00Z,4,134,22338
2,2025-06-05T08:39:00Z,6,126,21049
2,2025-06-05T08:40:00Z,4,136,23048
2,2025-06-05T08:41:00Z,4,122,20799
2,2025-06-05T08:42:00Z,7,128,21475
2,2025-06-05T08:43:00Z,5,134,22514
2,2025-06-05T08:44:00Z,4,141,22826
2,2025-06-05T08:45:00Z,5,129,20056
2,2025-06-05T08:46:00Z,3,129,19607
2,2025-06-05T08:47:00Z,4,105,15539
2,2025-06-05T08:48:00Z,4,92,13182
2,2025-06-05T08:49:00Z,2,100,14458
2,2025-06-05T08:50:00Z,2,26,3800
3,2025-06-05T08:51:00Z,0,61,9536
3,2025-06-05T08:52:00Z,4,127,19464
3,2025-06-05T08:53:00Z,5,112,17506
3,2025-06-05T08:54:00Z,5,120,18578
3,2025-06-05T08:55:00Z,3,128,19234
3,2025-06-05T08:56:00Z,5,120,18025
3,2025-06-05T08:57:00Z,4,121,17818
3,2025-06-05T08:58:00Z,4,110,16246
3,2025-06-05T08:59:00Z,4,123,18338
3,2025-06-05T09:00:00Z,4,130,19670
3,2025-06-05T09:01:00Z,6,133,20426
3,2025-06-05T09:02:00Z,4,119,18615
3,2025-06-05T09:03:00Z,4,129,20439
3,2025-06-05T09:04:00Z,4,129,20625
3,2025-06-05T09:05:00Z,6,130,21795
3,2025-06-05T09:06:00Z,4,107,17198
3,2025-06-05T09:07:00Z,5,125,20161
3,2025-06-05T09:08:00Z,5,134,21673
3,2025-06-05T09:09:00Z,3,126,20434
3,2025-06-05T09:10:00Z,5,132,20583
3,2025-06-05T09:11:00Z,4,119,18549
3,2025-06-05T09:12:00Z,4,105,16653
3,2025-06-05T09:13:00Z,6,128,20466
3,2025-06-05T09:14:00Z,5,140,22864
3,2025-06-05T09:15:00Z,5,140,22464
3,2025-06-05T09:16:00Z,5,133,21627
3,2025-06-05T09:17:00Z,5,129,21705
3,2025-06-05T09:18:00Z,3,119,21411
3,2025-06-05T09:19:00Z,4,123,21817
3,2025-06-05T09:20:00Z,5,97,17824
3,2025-06-05T09:21:00Z,4,136,25857
3,2025-06-05T09:22:00Z,7,121,22940
3,2025-06-05T09:23:00Z,4,130,24590
3,2025-06-05T09:24:00Z,5,128,24519
3,2025-06-05T09:25:00Z,4,133,25448
3,2025-06-05T09:26:00Z,7,131,24970
3,2025-06-05T09:27:00Z,4,127,24775
3,2025-06-05T09:28:00Z,5,132,25640
3,2025-06-05T09:29:00Z,5,115,23100
3,2025-06-05T09:30:00Z,5,132,30621
3,2025-06-05T09:31:00Z,8,133,30881
3,2025-06-05T09:32:00Z,7,130,29211
3,2025-06-05T09:33:00Z,4,129,29364
3,2025-06-05T09:34:00Z,6,123,27998
3,2025-06-05T09:35:00Z,6,128,28840
3,2025-06-05T09:36:00Z,4,130,29471
3,2025-06-05T09:37:00Z,7,123,27906
3,2025-06-05T09:38:00Z,8,127,28688
3,2025-06-05T09:39:00Z,3,116,25935
3,2025-06-05T09:40:00Z,6,122,27672
3,2025-06-05T09:41:00Z,4,118,27159
3,2025-06-05T09:42:00Z,6,113,25730
3,2025-06-05T09:43:00Z,6,120,27020
3,2025-06-05T09:44:00Z,6,115,25755
3,2025-06-05T09:45:00Z,6,137,30670
3,2025-06-05T09:46:00Z,6,141,31267
3,2025-06-05T09:47:00Z,6,131,28502
3,2025-06-05T09:48:00Z,7,145,32285
3,2025-06-05T09:49:00Z,6,140,31655
3,2025-06-05T09:50:00Z,5,136,30545
3,2025-06-05T09:51:00Z,7,139,31209
3,2025-06-05T09:52:00Z,7,132,29900
3,2025-06-05T09:53:00Z,6,137,30470
3,2025-06-05T09:54:00Z,7,135,30557
3,2025-06-05T09:55:00Z,5,139,31390
3,2025-06-05T09:56:00Z,8,142,31932
3,2025-06-05T09:57:00Z,5,139,31214
3,2025-06-05T09:58:00Z,6,142,31357
3,2025-06-05T09:59:00Z,8,137,30731
3,2025-06-05T10:00:00Z,6,139,30674
3,2025-06-05T10:01:00Z,4,142,31707
3,2025-06-05T10:02:00Z,7,126,28393
3,2025-06-05T10:03:00Z,8,145,32422
3,2025-06-05T10:04:00Z,5,149,32623
3,2025-06-05T10:05:00Z,7,147,32385
3,2025-06-05T10:06:00Z,6,150,32988
3,2025-06-05T10:07:00Z,7,148,31976
3,2025-06-05T10:08:00Z,7,136,30193
3,2025-06-05T10:09:00Z,6,144,32065
3,2025-06-05T10:10:00Z,5,148,33114
3,2025-06-05T10:11:00Z,8,144,32011
3,2025-06-05T10:12:00Z,6,146,31679
3,2025-06-05T10:13:00Z,5,142,31641
3,2025-06-05T10:14:00Z,7,144,31692
3,2025-06-05T10:15:00Z,7,135,30049
3,2025-06-05T10:16:00Z,6,143,31835
3,2025-06-05T10:17:00Z,7,149,33102
3,2025-06-05T10:18:00Z,7,145,32485
3,2025-06-05T10:19:00Z,4,139,30638
3,2025-06-05T10:20:00Z,8,138,31000
3,2025-06-05T10:21:00Z,7,141,31879
3,2025-06-05T10:22:00Z,6,146,32982
3,2025-06-05T10:23:00Z,5,142,32008
3,2025-06-05T10:24:00Z,7,131,29741
3,2025-06-05T10:25:00Z,8,143,32060
3,2025-06-05T10:26:00Z,5,137,31192
3,2025-06-05T10:27:00Z,4,146,32690
3,2025-06-05T10:28:00Z,8,140,31954
3,2025-06-05T10:29:00Z,8,143,32530
3,2025-06-05T10:30:00Z,7,139,31761
3,2025-06-05T10:31:00Z,3,135,30828
3,2025-06-05T10:32:00Z,7,150,33926
3,2025-06-05T10:33:00Z,8,142,32438
3,2025-06-05T10:34:00Z,7,141,32288
3,2025-06-05T10:35:00Z,6,147,33458
3,2025-06-05T10:36:00Z,6,143,32206
3,2025-06-05T10:37:00Z,7,125,27785
3,2025-06-05T10:38:00Z,5,135,30466
3,2025-06-05T10:39:00Z,5,109,24586
3,2025-06-05T10:40:00Z,4,120,27016
3,2025-06-05T10:41:00Z,8,150,34361
3,2025-06-05T10:42:00Z,6,138,31421
3,2025-06-05T10:43:00Z,4,64,14347
3,2025-06-05T10:44:00Z,0,18,3896
3,2025-06-05T10:45:00Z,0,6,1138
3,2025-06-05T10:46:00Z,2,51,11761
3,2025-06-05T10:47:00Z,7,124,28303
3,2025-06-05T10:48:00Z,5,119,26486
3,2025-06-05T10:49:00Z,6,116,20086
3,2025-06-05T10:50:00Z,5,58,9456
4,2025-06-05T10:53:00Z,0,28,6321
4,2025-06-05T10:54:00Z,5,93,23641
4,2025-06-05T10:55:00Z,5,114,29606
4,2025-06-05T10:56:00Z,4,113,29001
4,2025-06-05T10:57:00Z,7,143,37206
4,2025-06-05T10:58:00Z,8,142,37544
4,2025-06-05T10:59:00Z,6,136,36277
4,2025-06-05T11:00:00Z,8,150,38840
4,2025-06-05T11:01:00Z,8,145,36613
4,2025-06-05T11:02:00Z,8,152,39067
4,2025-06-05T11:03:00Z,7,148,38582
4,2025-06-05T11:04:00Z,8,133,34258
4,2025-06-05T11:05:00Z,7,149,38579
4,2025-06-05T11:06:00Z,7,148,38389
4,2025-06-05T11:07:00Z,5,149,38209
4,2025-06-05T11:08:00Z,11,139,35193
4,2025-06-05T11:09:00Z,5,126,32846
4,2025-06-05T11:10:00Z,8,141,36760
4,2025-06-05T11:11:00Z,6,137,35853
4,2025-06-05T11:12:00Z,8,134,34711
4,2025-06-05T11:13:00Z,6,149,39534
4,2025-06-05T11:14:00Z,10,148,38821
4,2025-06-05T11:15:00Z,7,146,38513
4,2025-06-05T11:16:00Z,8,148,38691
4,2025-06-05T11:17:00Z,7,152,40432
4,2025-06-05T11:18:00Z,6,134,34683
4,2025-06-05T11:19:00Z,9,128,33706
4,2025-06-05T11:20:00Z,6,127,33271
4,2025-06-05T11:21:00Z,8,137,35980
4,2025-06-05T11:22:00Z,5,136,35347
4,2025-06-05T11:23:00Z,7,128,34139
4,2025-06-05T11:24:00Z,10,135,35374
4,2025-06-05T11:25:00Z,5,124,32029
4,2025-06-05T11:26:00Z,5,135,35436
4,2025-06-05T11:27:00Z,9,130,34158
4,2025-06-05T11:28:00Z,5,143,36837
4,2025-06-05T11:29:00Z,8,115,30396
4,2025-06-05T11:30:00Z,5,150,38495
4,2025-06-05T11:31:00Z,10,144,37402
4,2025-06-05T11:32:00Z,6,134,33298
4,2025-06-05T11:33:00Z,9,149,38272
4,2025-06-05T11:34:00Z,7,144,36522
4,2025-06-05T11:35:00Z,5,125,32724
4,2025-06-05T11:36:00Z,9,124,31865
4,2025-06-05T11:37:00Z,5,140,35775
4,2025-06-05T11:38:00Z,7,148,37142
4,2025-06-05T11:39:00Z,8,152,39361
4,2025-06-05T11:40:00Z,8,143,36387
4,2025-06-05T11:41:00Z,6,139,34844
4,2025-06-05T11:42:00Z,7,148,38058
4,2025-06-05T11:43:00Z,8,137,34496
4,2025-06-05T11:44:00Z,8,128,32917
4,2025-06-05T11:45:00Z,6,79,19049
5,2025-06-05T11:55:00Z,0,7,2815
5,2025-06-05T11:56:00Z,7,112,40257
5,2025-06-05T11:57:00Z,8,121,42502
5,2025-06-05T11:58:00Z,5,98,34297
5,2025-06-05T11:59:00Z,9,131,46629
5,2025-06-05T12:00:00Z,7,106,37362
5,2025-06-05T12:01:00Z,7,119,37843
5,2025-06-05T12:02:00Z,9,129,39963
5,2025-06-05T12:03:00Z,11,133,41500
5,2025-06-05T12:04:00Z,6,136,42235
5,2025-06-05T12:05:00Z,6,119,36698
5,2025-06-05T12:06:00Z,7,108,32580
5,2025-06-05T12:07:00Z,8,119,36925
5,2025-06-05T12:08:00Z,8,111,33449
5,2025-06-05T12:09:00Z,5,119,36523
5,2025-06-05T12:10:00Z,5,95,27569
5,2025-06-05T12:11:00Z,8,96,29440
5,2025-06-05T12:12:00Z,6,130,41096
5,2025-06-05T12:13:00Z,6,114,34852
5,2025-06-05T12:14:00Z,7,103,31935
5,2025-06-05T12:15:00Z,5,88,26719
5,2025-06-05T12:16:00Z,7,101,31204
5,2025-06-05T12:17:00Z,7,106,31992
5,2025-06-05T12:18:00Z,5,93,27446
5,2025-06-05T12:19:00Z,6,87,25909
5,2025-06-05T12:20:00Z,3,84,24914
5,2025-06-05T12:21:00Z,8,101,30272
5,2025-06-05T12:22:00Z,6,97,28195
5,2025-06-05T12:23:00Z,4,93,27594
5,2025-06-05T12:24:00Z,5,96,27968
5,2025-06-05T12:25:00Z,2,19,5773
5,2025-06-05T12:26:00Z,1,17,4846
5,2025-06-05T12:27:00Z,3,20,5921
5,2025-06-05T12:28:00Z,0,30,8998
5,2025-06-05T12:29:00Z,2,46,13973
5,2025-06-05T12:30:00Z,4,53,15739
5,2025-06-05T12:31:00Z,4,67,20544
5,2025-06-05T12:32:00Z,5,61,19711
5,2025-06-05T12:33:00Z,4,60,18282
5,2025-06-05T12:34:00Z,1,52,15591
5,2025-06-05T12:35:00Z,6,52,15588
5,2025-06-05T12:36:00Z,0,40,11426
5,2025-06-05T12:37:00Z,5,41,12053
5,2025-06-05T12:38:00Z,0,44,12652
5,2025-06-05T12:39:00Z,4,46,13836
5,2025-06-05T12:40:00Z,3,38,11213
5,2025-06-05T12:41:00Z,2,46,13771
5,2025-06-05T12:42:00Z,1,43,12456
5,2025-06-05T12:43:00Z,5,38,10957
5,2025-06-05T12:44:00Z,3,26,7269
6,2025-06-11T06:02:00Z,0,59,9295
6,2025-06-11T06:03:00Z,2,93,15586
6,2025-06-11T06:04:00Z,4,92,15376
6,2025-06-11T06:05:00Z,5,99,16089
6,2025-06-11T06:06:00Z,3,102,17172
6,2025-06-11T06:07:00Z,4,108,18378
6,2025-06-11T06:08:00Z,4,114,18685
6,2025-06-11T06:09:00Z,4,115,17944
6,2025-06-11T06:10:00Z,4,103,16679
6,2025-06-11T06:11:00Z,2,93,15105
6,2025-06-11T06:12:00Z,4,120,19711
6,2025-06-11T06:13:00Z,6,118,19870
6,2025-06-11T06:14:00Z,4,120,19955
6,2025-06-11T06:15:00Z,4,120,19939
6,2025-06-11T06:16:00Z,5,116,19463
6,2025-06-11T06:17:00Z,3,109,18057
6,2025-06-11T06:18:00Z,6,111,18769
6,2025-06-11T06:19:00Z,0,82,13592
6,2025-06-11T06:20:00Z,6,126,20126
6,2025-06-11T06:21:00Z,4,111,18007
6,2025-06-11T06:22:00Z,4,128,21329
6,2025-06-11T06:23:00Z,4,118,18758
6,2025-06-11T06:24:00Z,2,93,15678
6,2025-06-11T06:25:00Z,5,92,15783
6,2025-06-11T06:26:00Z,3,128,22951
6,2025-06-11T06:27:00Z,5,141,26571
6,2025-06-11T06:28:00Z,6,141,25847
6,2025-06-11T06:29:00Z,5,135,25072
6,2025-06-11T06:30:00Z,6,130,23914
6,2025-06-11T06:31:00Z,4,140,26267
6,2025-06-11T06:32:00Z,5,138,25066
6,2025-06-11T06:33:00Z,6,136,24865
6,2025-06-11T06:34:00Z,6,133,24931
6,2025-06-11T06:35:00Z,6,143,26658
6,2025-06-11T06:36:00Z,5,134,25195
6,2025-06-11T06:37:00Z,6,144,27289
6,2025-06-11T06:38:00Z,5,145,27479
6,2025-06-11T06:39:00Z,7,137,25538
6,2025-06-11T06:40:00Z,5,140,26500
6,2025-06-11T06:41:00Z,4,98,18373
6,2025-06-11T06:42:00Z,4,134,25631
6,2025-06-11T06:43:00Z,6,143,27348
6,2025-06-11T06:44:00Z,7,142,27357
6,2025-06-11T06:45:00Z,3,132,25530
6,2025-06-11T06:46:00Z,5,138,27430
6,2025-06-11T06:47:00Z,8,141,28357
6,2025-06-11T06:48:00Z,7,146,29692
6,2025-06-11T06:49:00Z,4,149,30607
6,2025-06-11T06:50:00Z,7,146,30264
6,2025-06-11T06:51:00Z,5,141,28924
6,2025-06-11T06:52:00Z,7,148,30442
6,2025-06-11T06:53:00Z,5,107,22626
6,2025-06-11T06:54:00Z,7,146,30358
6,2025-06-11T06:55:00Z,5,147,30463
6,2025-06-11T06:56:00Z,7,124,25745
6,2025-06-11T06:57:00Z,4,139,29129
6,2025-06-11T06:58:00Z,7,149,31314
6,2025-06-11T06:59:00Z,4,144,29359
6,2025-06-11T07:00:00Z,8,144,29794
6,2025-06-11T07:01:00Z,7,146,30611
6,2025-06-11T07:02:00Z,6,147,30728
6,2025-06-11T07:03:00Z,6,153,31884
6,2025-06-11T07:04:00Z,6,146,30177
6,2025-06-11T07:05:00Z,5,150,30627
6,2025-06-11T07:06:00Z,7,143,28695
6,2025-06-11T07:07:00Z,7,134,28372
6,2025-06-11T07:08:00Z,6,127,26243
6,2025-06-11T07:09:00Z,5,133,27564
6,2025-06-11T07:10:00Z,6,129,27756
6,2025-06-11T07:11:00Z,5,136,29142
6,2025-06-11T07:12:00Z,6,146,31188
6,2025-06-11T07:13:00Z,7,137,29180
6,2025-06-11T07:14:00Z,5,143,30247
6,2025-06-11T07:15:00Z,7,145,30833
6,2025-06-11T07:16:00Z,7,145,30757
6,2025-06-11T07:17:00Z,5,145,30633
6,2025-06-11T07:18:00Z,8,143,30519
6,2025-06-11T07:19:00Z,4,134,28587
6,2025-06-11T07:20:00Z,7,119,25621
6,2025-06-11T07:21:00Z,3,43,9210
7,2025-06-11T08:22:00Z,1,34,9996
7,2025-06-11T08:23:00Z,4,92,25440
7,2025-06-11T08:24:00Z,4,62,17375
7,2025-06-11T08:25:00Z,2,59,16649
7,2025-06-11T08:26:00Z,4,59,16338
7,2025-06-11T08:27:00Z,5,78,21836
7,2025-06-11T08:28:00Z,3,76,21356
7,2025-06-11T08:29:00Z,5,67,18807
7,2025-06-11T08:30:00Z,4,78,22398
7,2025-06-11T08:31:00Z,5,75,20915
7,2025-06-11T08:32:00Z,1,35,9992
7,2025-06-11T08:33:00Z,4,50,13800
7,2025-06-11T08:34:00Z,0,35,9603
7,2025-06-11T08:35:00Z,3,46,13060
7,2025-06-11T08:36:00Z,3,25,6675
7,2025-06-11T08:37:00Z,0,31,7979
7,2025-06-11T08:38:00Z,1,21,5663
7,2025-06-11T08:39:00Z,2,17,4693
7,2025-06-11T08:40:00Z,1,29,8249
7,2025-06-11T08:41:00Z,2,15,3969
7,2025-06-11T08:42:00Z,0,18,4940
7,2025-06-11T08:43:00Z,0,19,5306
7,2025-06-11T08:44:00Z,2,10,2901
7,2025-06-11T08:45:00Z,3,34,9768
7,2025-06-11T08:46:00Z,0,26,7153
7,2025-06-11T08:47:00Z,0,15,4129
7,2025-06-11T08:48:00Z,2,16,4537
7,2025-06-11T08:49:00Z,1,14,3924
7,2025-06-11T08:50:00Z,2,19,5381
7,2025-06-11T08:51:00Z,0,8,2210
7,2025-06-11T08:52:00Z,0,28,7695
7,2025-06-11T08:53:00Z,1,10,2638
7,2025-06-11T08:54:00Z,1,4,1232
7,2025-06-11T08:55:00Z,3,73,20781
7,2025-06-11T08:56:00Z,4,71,20086
7,2025-06-11T08:57:00Z,5,81,22898
7,2025-06-11T08:58:00Z,5,88,24946
7,2025-06-11T08:59:00Z,3,51,14034
7,2025-06-11T09:00:00Z,4,53,14801
7,2025-06-11T09:01:00Z,3,76,21245
7,2025-06-11T09:02:00Z,4,60,17362
7,2025-06-11T09:03:00Z,4,80,22727
7,2025-06-11T09:04:00Z,5,85,23679
7,2025-06-11T09:05:00Z,4,68,19525
7,2025-06-11T09:06:00Z,5,88,25193
7,2025-06-11T09:07:00Z,4,68,19220
7,2025-06-11T09:08:00Z,4,78,22592
7,2025-06-11T09:09:00Z,5,70,20119
7,2025-06-11T09:10:00Z,4,68,19648
7,2025-06-11T09:11:00Z,4,74,20730
7,2025-06-11T09:12:00Z,4,82,22643
7,2025-06-11T09:13:00Z,4,72,20346
7,2025-06-11T09:14:00Z,5,74,20867
7,2025-06-11T09:15:00Z,3,60,16742
7,2025-06-11T09:16:00Z,4,79,22901
7,2025-06-11T09:17:00Z,5,85,24132
7,2025-06-11T09:18:00Z,4,66,18723
7,2025-06-11T09:19:00Z,2,47,13056
7,2025-06-11T09:20:00Z,4,64,17942
7,2025-06-11T09:21:00Z,3,61,17208
7,2025-06-11T09:22:00Z,4,60,17182
7,2025-06-11T09:23:00Z,3,65,18225
7,2025-06-11T09:24:00Z,5,78,21561
7,2025-06-11T09:25:00Z,3,68,19233
7,2025-06-11T09:26:00Z,5,68,19335
7,2025-06-11T09:27:00Z,3,55,15800
7,2025-06-11T09:28:00Z,4,65,18733
7,2025-06-11T09:29:00Z,2,62,17619
7,2025-06-11T09:30:00Z,5,62,17850
7,2025-06-11T09:31:00Z,2,56,16193
7,2025-06-11T09:32:00Z,5,74,21440
7,2025-06-11T09:33:00Z,4,78,22485
7,2025-06-11T09:34:00Z,5,90,22463
7,2025-06-11T09:35:00Z,3,59,15518
7,2025-06-11T09:36:00Z,5,98,25683
7,2025-06-11T09:37:00Z,4,92,24442
7,2025-06-11T09:38:00Z,5,97,25724
7,2025-06-11T09:39:00Z,5,102,25528
7,2025-06-11T09:40:00Z,6,97,25027
